ClassDiagram.Class>> Logging =>=>=> RelationalSchema.Table>> logging;
ClassDiagram.Attribut>> Logging.logid:Long =>=>=> RelationalSchema.Column>> logging.logid PRIMARY KEY;
ClassDiagram.Attribut>> Logging.tenantid:Long =>=>=> RelationalSchema.Column>> logging.tenantid;
ClassDiagram.Attribut>> Logging.createtime:Date =>=>=> RelationalSchema.Column>> logging.createtime;
ClassDiagram.Attribut>> Logging.userid:Long =>=>=> RelationalSchema.Column>> logging.userid;
ClassDiagram.Attribut>> Logging.username:String =>=>=> RelationalSchema.Column>> logging.username;
ClassDiagram.Attribut>> Logging.module:String =>=>=> RelationalSchema.Column>> logging.module;
ClassDiagram.Attribut>> Logging.method:String =>=>=> RelationalSchema.Column>> logging.method;
ClassDiagram.Attribut>> Logging.primaryid:String =>=>=> RelationalSchema.Column>> logging.primaryid;
ClassDiagram.Attribut>> Logging.primaryinfo:String =>=>=> RelationalSchema.Column>> logging.primaryinfo;
ClassDiagram.Attribut>> Logging.description:String =>=>=> RelationalSchema.Column>> logging.description;
ClassDiagram.Attribut>> Logging.detail:String =>=>=> RelationalSchema.Column>> logging.detail;
ClassDiagram.Attribut>> Logging.result:String =>=>=> RelationalSchema.Column>> logging.result;
