ClassDiagram.Class>> QCKnowledgeEntity =>=>=> RelationalSchema.Table>> qcknowledgeentity;
ClassDiagram.Class>> MessageTargetEntity =>=>=> RelationalSchema.Table>> messagetargetentity;
ClassDiagram.Class>> MessageTokenEntity =>=>=> RelationalSchema.Table>> messagetokenentity;
ClassDiagram.Class>> MessageMouldEntity =>=>=> RelationalSchema.Table>> messagemouldentity;
ClassDiagram.Class>> MessagePushRepairEntity =>=>=> RelationalSchema.Table>> messagepushrepairentity;
ClassDiagram.Class>> FeedBackEntity =>=>=> RelationalSchema.Table>> feedbackentity;
ClassDiagram.Class>> MessagePushUserEntity =>=>=> RelationalSchema.Table>> messagepushuserentity;
ClassDiagram.Class>> MessagePushTargeEntity =>=>=> RelationalSchema.Table>> messagepushtargeentity;
ClassDiagram.Class>> MessagePushLogEntity =>=>=> RelationalSchema.Table>> messagepushlogentity;
ClassDiagram.Class>> MessageDetailEntity =>=>=> RelationalSchema.Table>> messagedetailentity;
ClassDiagram.Attribut>> QCKnowledgeEntity.//主键id自增长id:int =>=>=> RelationalSchema.Column>> qcknowledgeentity.//主键id自增长id;
ClassDiagram.Attribut>> QCKnowledgeEntity.//修改时间modify:Date =>=>=> RelationalSchema.Column>> qcknowledgeentity.//修改时间modify;
ClassDiagram.Attribut>> QCKnowledgeEntity.//创建时间create:Date =>=>=> RelationalSchema.Column>> qcknowledgeentity.//创建时间create;
ClassDiagram.Attribut>> QCKnowledgeEntity.//创建人staff_iduserid:String =>=>=> RelationalSchema.Column>> qcknowledgeentity.//创建人staff_iduserid;
ClassDiagram.Attribut>> QCKnowledgeEntity.//创建人姓名username:String =>=>=> RelationalSchema.Column>> qcknowledgeentity.//创建人姓名username;
ClassDiagram.Attribut>> QCKnowledgeEntity.//状态0启用状态1.删除状态state:String =>=>=> RelationalSchema.Column>> qcknowledgeentity.//状态0启用状态1.删除状态state;
ClassDiagram.Attribut>> QCKnowledgeEntity.//知识库类型knowledgetype:String =>=>=> RelationalSchema.Column>> qcknowledgeentity.//知识库类型knowledgetype;
