ClassDiagram.Class>> ClassifyStaffRelationEntity =>=>=> RelationalSchema.Table>> classifystaffrelationentity;
ClassDiagram.Class>> ComplainClassifyEntity =>=>=> RelationalSchema.Table>> complainclassifyentity;
ClassDiagram.Class>> ComplainEntity =>=>=> RelationalSchema.Table>> complainentity;
ClassDiagram.Attribut>> ClassifyStaffRelationEntity.//关系idrelationid:String =>=>=> RelationalSchema.Column>> classifystaffrelationentity.//关系idrelationid;
ClassDiagram.Attribut>> ClassifyStaffRelationEntity.//人员idstaffid:String =>=>=> RelationalSchema.Column>> classifystaffrelationentity.//人员idstaffid;
ClassDiagram.Attribut>> ClassifyStaffRelationEntity.//分类idclassifyid:String =>=>=> RelationalSchema.Column>> classifystaffrelationentity.//分类idclassifyid;
ClassDiagram.Attribut>> ClassifyStaffRelationEntity.//项目idprojectnum:String =>=>=> RelationalSchema.Column>> classifystaffrelationentity.//项目idprojectnum;
ClassDiagram.Attribut>> ClassifyStaffRelationEntity.//创建时间createon:Date =>=>=> RelationalSchema.Column>> classifystaffrelationentity.//创建时间createon;
ClassDiagram.Attribut>> ClassifyStaffRelationEntity.//创建人createby:String =>=>=> RelationalSchema.Column>> classifystaffrelationentity.//创建人createby;
ClassDiagram.Attribut>> ClassifyStaffRelationEntity.//修改时间modifyon:Date =>=>=> RelationalSchema.Column>> classifystaffrelationentity.//修改时间modifyon;
ClassDiagram.Attribut>> ClassifyStaffRelationEntity.//修改人modifyby:String =>=>=> RelationalSchema.Column>> classifystaffrelationentity.//修改人modifyby;
ClassDiagram.Attribut>> ClassifyStaffRelationEntity.//状态state:String =>=>=> RelationalSchema.Column>> classifystaffrelationentity.//状态state;
ClassDiagram.Attribut>> ComplainClassifyEntity.//分类idclassifyid:String =>=>=> RelationalSchema.Column>> complainclassifyentity.//分类idclassifyid;
ClassDiagram.Attribut>> ComplainClassifyEntity.//分类名称classifyname:String =>=>=> RelationalSchema.Column>> complainclassifyentity.//分类名称classifyname;
ClassDiagram.Attribut>> ComplainClassifyEntity.//项目编码projectnum:String =>=>=> RelationalSchema.Column>> complainclassifyentity.//项目编码projectnum;
ClassDiagram.Attribut>> ComplainClassifyEntity.//创建时间createon:Date =>=>=> RelationalSchema.Column>> complainclassifyentity.//创建时间createon;
ClassDiagram.Attribut>> ComplainClassifyEntity.//创建人createby:String =>=>=> RelationalSchema.Column>> complainclassifyentity.//创建人createby;
ClassDiagram.Attribut>> ComplainClassifyEntity.//修改时间modifyon:Date =>=>=> RelationalSchema.Column>> complainclassifyentity.//修改时间modifyon;
ClassDiagram.Attribut>> ComplainClassifyEntity.//修改人modifyby:String =>=>=> RelationalSchema.Column>> complainclassifyentity.//修改人modifyby;
ClassDiagram.Attribut>> ComplainClassifyEntity.//状态state:String =>=>=> RelationalSchema.Column>> complainclassifyentity.//状态state;
ClassDiagram.Attribut>> ComplainEntity.//投诉idcomplainid:String =>=>=> RelationalSchema.Column>> complainentity.//投诉idcomplainid;
ClassDiagram.Attribut>> ComplainEntity.//会员编号memberid:String =>=>=> RelationalSchema.Column>> complainentity.//会员编号memberid;
ClassDiagram.Attribut>> ComplainEntity.//投诉单号complainname:String =>=>=> RelationalSchema.Column>> complainentity.//投诉单号complainname;
ClassDiagram.Attribut>> ComplainEntity.//单据完成时间completetime:Date =>=>=> RelationalSchema.Column>> complainentity.//单据完成时间completetime;
ClassDiagram.Attribut>> ComplainEntity.//单据状态100000000：已创建；100000001：处理中；100000002：已完成；100000003：已评价；100000004：强制关闭(物业)；100000005：已废弃documentsstate:String =>=>=> RelationalSchema.Column>> complainentity.//单据状态100000000：已创建；100000001：处理中；100000002：已完成；100000003：已评价；100000004：强制关闭(物业)；100000005：已废弃documentsstate;
ClassDiagram.Attribut>> ComplainEntity.//回访人姓名revisit:String =>=>=> RelationalSchema.Column>> complainentity.//回访人姓名revisit;
ClassDiagram.Attribut>> ComplainEntity.//回访意见visitopinion:String =>=>=> RelationalSchema.Column>> complainentity.//回访意见visitopinion;
ClassDiagram.Attribut>> ComplainEntity.//回访时间visit:Date =>=>=> RelationalSchema.Column>> complainentity.//回访时间visit;
ClassDiagram.Attribut>> ComplainEntity.//回访满意度100000000：非常满意；100000001：满意；100000002：一般；100000003：不满意；100000004：非常不满意；100000005：无人接听；100000006：暂不回访；100000007：拒访；（地产只有：满意、不满意、暂不回访、拒访）visitsatisfaction:String =>=>=> RelationalSchema.Column>> complainentity.//回访满意度100000000：非常满意；100000001：满意；100000002：一般；100000003：不满意；100000004：非常不满意；100000005：无人接听；100000006：暂不回访；100000007：拒访；（地产只有：满意、不满意、暂不回访、拒访）visitsatisfaction;
ClassDiagram.Attribut>> ComplainEntity.//城市编码city:String =>=>=> RelationalSchema.Column>> complainentity.//城市编码city;
