ClassDiagram.Class>> Imovel =>=>=> RelationalSchema.Table>> imovel;
ClassDiagram.Attribut>> Imovel.serialversionuid:long =>=>=> RelationalSchema.Column>> imovel.serialversionuid;
ClassDiagram.Attribut>> Imovel./*--exemplodoobjeto	{	"tipo":"casa","descricao":"casa,90.50deáreatotal,90.50deáreaprivativa,248.41deáreadoterreno,2qto(s),a.serv,wc,1sala(s),cozinha.","valoravaliacao":96.667,01,"preco":29.000,10,"modalidadevenda":"vendadiretaonline","desconto":70.01,"foto":"","bairro":"tancredoneves","link":"<pclass:Integer =>=>=> RelationalSchema.Column>> imovel./*--exemplodoobjeto	{	"tipo":"casa","descricao":"casa,90.50deáreatotal,90.50deáreaprivativa,248.41deáreadoterreno,2qto(s),a.serv,wc,1sala(s),cozinha.","valoravaliacao":96.667,01,"preco":29.000,10,"modalidadevenda":"vendadiretaonline","desconto":70.01,"foto":"","bairro":"tancredoneves","link":"<pclass PRIMARY KEY;
ClassDiagram.Attribut>> Imovel.tipo:String =>=>=> RelationalSchema.Column>> imovel.tipo;
ClassDiagram.Attribut>> Imovel.descricao:String =>=>=> RelationalSchema.Column>> imovel.descricao;
ClassDiagram.Attribut>> Imovel.preco:Double =>=>=> RelationalSchema.Column>> imovel.preco;
ClassDiagram.Attribut>> Imovel.foto:String =>=>=> RelationalSchema.Column>> imovel.foto;
ClassDiagram.Attribut>> Imovel.link:String =>=>=> RelationalSchema.Column>> imovel.link;
ClassDiagram.Attribut>> Imovel.modalidadevenda:String =>=>=> RelationalSchema.Column>> imovel.modalidadevenda;
ClassDiagram.Attribut>> Imovel.valoravaliacao:Double =>=>=> RelationalSchema.Column>> imovel.valoravaliacao;
ClassDiagram.Attribut>> Imovel.desconto:Double =>=>=> RelationalSchema.Column>> imovel.desconto;
ClassDiagram.Attribut>> Imovel.cidade:String =>=>=> RelationalSchema.Column>> imovel.cidade;
ClassDiagram.Attribut>> Imovel.endereco:String =>=>=> RelationalSchema.Column>> imovel.endereco;
ClassDiagram.Attribut>> Imovel.bairro:String =>=>=> RelationalSchema.Column>> imovel.bairro;
ClassDiagram.Attribut>> Imovel.estado:String =>=>=> RelationalSchema.Column>> imovel.estado;
