ClassDiagram.Class>> PayWeChatConfigEntity =>=>=> RelationalSchema.Table>> paywechatconfigentity;
ClassDiagram.Class>> PaymentEntity =>=>=> RelationalSchema.Table>> paymententity;
ClassDiagram.Class>> PayLogEntity =>=>=> RelationalSchema.Table>> paylogentity;
ClassDiagram.Class>> PayBillConfigEntity =>=>=> RelationalSchema.Table>> paybillconfigentity;
ClassDiagram.Class>> PayConfigEntity =>=>=> RelationalSchema.Table>> payconfigentity;
ClassDiagram.Attribut>> PayWeChatConfigEntity.//主键id:String =>=>=> RelationalSchema.Column>> paywechatconfigentity.//主键id;
ClassDiagram.Attribut>> PayWeChatConfigEntity.//ipspbillcreateip:String =>=>=> RelationalSchema.Column>> paywechatconfigentity.//ipspbillcreateip;
ClassDiagram.Attribut>> PayWeChatConfigEntity.//appidappid_app:String =>=>=> RelationalSchema.Column>> paywechatconfigentity.//appidappid_app;
ClassDiagram.Attribut>> PayWeChatConfigEntity.//mchidmchid_app:String =>=>=> RelationalSchema.Column>> paywechatconfigentity.//mchidmchid_app;
ClassDiagram.Attribut>> PayWeChatConfigEntity.//keykey_app:String =>=>=> RelationalSchema.Column>> paywechatconfigentity.//keykey_app;
ClassDiagram.Attribut>> PayWeChatConfigEntity.//作用域，公司iddomain:String =>=>=> RelationalSchema.Column>> paywechatconfigentity.//作用域，公司iddomain;
ClassDiagram.Attribut>> PaymentEntity./*支付类型*///支付宝app支付type_ali_pay_app:String =>=>=> RelationalSchema.Column>> paymententity./*支付类型*///支付宝app支付type_ali_pay_app;
ClassDiagram.Attribut>> PaymentEntity.//微信app支付type_wechat_pay_app:String =>=>=> RelationalSchema.Column>> paymententity.//微信app支付type_wechat_pay_app;
ClassDiagram.Attribut>> PaymentEntity.//快钱手机网关支付type_bill_pay_wap:String =>=>=> RelationalSchema.Column>> paymententity.//快钱手机网关支付type_bill_pay_wap;
ClassDiagram.Attribut>> PaymentEntity./*支付状态*///等待回调state_wait:String =>=>=> RelationalSchema.Column>> paymententity./*支付状态*///等待回调state_wait;
ClassDiagram.Attribut>> PaymentEntity.//支付成功state_success:String =>=>=> RelationalSchema.Column>> paymententity.//支付成功state_success;
ClassDiagram.Attribut>> PaymentEntity.//支付失败state_fail:String =>=>=> RelationalSchema.Column>> paymententity.//支付失败state_fail;
ClassDiagram.Attribut>> PaymentEntity.//主键id:String =>=>=> RelationalSchema.Column>> paymententity.//主键id;
ClassDiagram.Attribut>> PaymentEntity.//支付单号payorderid:String =>=>=> RelationalSchema.Column>> paymententity.//支付单号payorderid;
ClassDiagram.Attribut>> PaymentEntity.//支付金额totalfee:BigDecimal =>=>=> RelationalSchema.Column>> paymententity.//支付金额totalfee;
ClassDiagram.Attribut>> PaymentEntity.//支付标题subject:String =>=>=> RelationalSchema.Column>> paymententity.//支付标题subject;
ClassDiagram.Attribut>> PaymentEntity.//支付描述body:String =>=>=> RelationalSchema.Column>> paymententity.//支付描述body;
ClassDiagram.Attribut>> PaymentEntity.//支付类型type:String =>=>=> RelationalSchema.Column>> paymententity.//支付类型type;
ClassDiagram.Attribut>> PaymentEntity.//状态state:String =>=>=> RelationalSchema.Column>> paymententity.//状态state;
ClassDiagram.Attribut>> PaymentEntity.//微信支付订单号transactionid:String =>=>=> RelationalSchema.Column>> paymententity.//微信支付订单号transactionid;
ClassDiagram.Attribut>> PaymentEntity.//快钱交易号，商户每一笔交易都会在快钱生成一个交易号。billdealid:String =>=>=> RelationalSchema.Column>> paymententity.//快钱交易号，商户每一笔交易都会在快钱生成一个交易号。billdealid;
ClassDiagram.Attribut>> PaymentEntity.//银行交易号，快钱交易在银行支付时对应的交易号，如果不是通过银行卡支付，则为空billbankdealid:String =>=>=> RelationalSchema.Column>> paymententity.//银行交易号，快钱交易在银行支付时对应的交易号，如果不是通过银行卡支付，则为空billbankdealid;
ClassDiagram.Attribut>> PaymentEntity.//接收时间receipttime:Date =>=>=> RelationalSchema.Column>> paymententity.//接收时间receipttime;
