ClassDiagram.Class>> AppVersionInfoEntity =>=>=> RelationalSchema.Table>> appversioninfoentity;
ClassDiagram.Attribut>> AppVersionInfoEntity.//手机类型appversiontypetype_ios:String =>=>=> RelationalSchema.Column>> appversioninfoentity.//手机类型appversiontypetype_ios;
ClassDiagram.Attribut>> AppVersionInfoEntity.type_adr:String =>=>=> RelationalSchema.Column>> appversioninfoentity.type_adr;
ClassDiagram.Attribut>> AppVersionInfoEntity.//升级情况appversionstatusstatus_unrequired:String =>=>=> RelationalSchema.Column>> appversioninfoentity.//升级情况appversionstatusstatus_unrequired;
ClassDiagram.Attribut>> AppVersionInfoEntity.status_recommend:String =>=>=> RelationalSchema.Column>> appversioninfoentity.status_recommend;
ClassDiagram.Attribut>> AppVersionInfoEntity.status_compel:String =>=>=> RelationalSchema.Column>> appversioninfoentity.status_compel;
ClassDiagram.Attribut>> AppVersionInfoEntity.//是否有效state_on:String =>=>=> RelationalSchema.Column>> appversioninfoentity.//是否有效state_on;
ClassDiagram.Attribut>> AppVersionInfoEntity.state_off:String =>=>=> RelationalSchema.Column>> appversioninfoentity.state_off;
ClassDiagram.Attribut>> AppVersionInfoEntity.//版本id；appversionid:String =>=>=> RelationalSchema.Column>> appversioninfoentity.//版本id；appversionid;
ClassDiagram.Attribut>> AppVersionInfoEntity.//版本类型：ios-1,安卓-2appversiontype:String =>=>=> RelationalSchema.Column>> appversioninfoentity.//版本类型：ios-1,安卓-2appversiontype;
ClassDiagram.Attribut>> AppVersionInfoEntity.//1.0.1；版本号appversionnum:String =>=>=> RelationalSchema.Column>> appversioninfoentity.//1.0.1；版本号appversionnum;
ClassDiagram.Attribut>> AppVersionInfoEntity.//1：不需要升级，2：推荐升级，2：强制升级appversionstatus:String =>=>=> RelationalSchema.Column>> appversioninfoentity.//1：不需要升级，2：推荐升级，2：强制升级appversionstatus;
ClassDiagram.Attribut>> AppVersionInfoEntity.//发布人createby:String =>=>=> RelationalSchema.Column>> appversioninfoentity.//发布人createby;
ClassDiagram.Attribut>> AppVersionInfoEntity.//发布时间createon:Date =>=>=> RelationalSchema.Column>> appversioninfoentity.//发布时间createon;
ClassDiagram.Attribut>> AppVersionInfoEntity.//修改人modifyby:String =>=>=> RelationalSchema.Column>> appversioninfoentity.//修改人modifyby;
ClassDiagram.Attribut>> AppVersionInfoEntity.//修改时间modifyon:Date =>=>=> RelationalSchema.Column>> appversioninfoentity.//修改时间modifyon;
ClassDiagram.Attribut>> AppVersionInfoEntity.//删除人deleteby:String =>=>=> RelationalSchema.Column>> appversioninfoentity.//删除人deleteby;
ClassDiagram.Attribut>> AppVersionInfoEntity.//删除时间deleteon:Date =>=>=> RelationalSchema.Column>> appversioninfoentity.//删除时间deleteon;
ClassDiagram.Attribut>> AppVersionInfoEntity.//是否有效0-有效，1-无效state:String =>=>=> RelationalSchema.Column>> appversioninfoentity.//是否有效0-有效，1-无效state;
ClassDiagram.Attribut>> AppVersionInfoEntity.//下载地址downurl:String =>=>=> RelationalSchema.Column>> appversioninfoentity.//下载地址downurl;
ClassDiagram.Attribut>> AppVersionInfoEntity.//版本名称appversionname:String =>=>=> RelationalSchema.Column>> appversioninfoentity.//版本名称appversionname;
ClassDiagram.Attribut>> AppVersionInfoEntity.//更新记录appremark:String =>=>=> RelationalSchema.Column>> appversioninfoentity.//更新记录appremark;
ClassDiagram.Attribut>> AppVersionInfoEntity.//用户类型usertype:String =>=>=> RelationalSchema.Column>> appversioninfoentity.//用户类型usertype;
ClassDiagram.Attribut>> AppVersionInfoEntity.//文件大小filesize:String =>=>=> RelationalSchema.Column>> appversioninfoentity.//文件大小filesize;
ClassDiagram.Attribut>> AppVersionInfoEntity.//业务类型businesstype:String =>=>=> RelationalSchema.Column>> appversioninfoentity.//业务类型businesstype;
ClassDiagram.Attribut>> AppVersionInfoEntity.//app版本1.交付app2.工程appappedition:String =>=>=> RelationalSchema.Column>> appversioninfoentity.//app版本1.交付app2.工程appappedition;
