ClassDiagram.Class>> Gathering =>=>=> RelationalSchema.Table>> gathering;
ClassDiagram.Attribut>> Gathering.//编号。id:String =>=>=> RelationalSchema.Column>> gathering.//编号。id PRIMARY KEY;
ClassDiagram.Attribut>> Gathering.//活动名称。name:String =>=>=> RelationalSchema.Column>> gathering.//活动名称。name;
ClassDiagram.Attribut>> Gathering.//大会简介。summary:String =>=>=> RelationalSchema.Column>> gathering.//大会简介。summary;
ClassDiagram.Attribut>> Gathering.//详细说明。detail:String =>=>=> RelationalSchema.Column>> gathering.//详细说明。detail;
ClassDiagram.Attribut>> Gathering.//主办方。sponsor:String =>=>=> RelationalSchema.Column>> gathering.//主办方。sponsor;
ClassDiagram.Attribut>> Gathering.//活动图片。image:String =>=>=> RelationalSchema.Column>> gathering.//活动图片。image;
ClassDiagram.Attribut>> Gathering.//开始时间。starttime:java.util.Date =>=>=> RelationalSchema.Column>> gathering.//开始时间。starttime;
ClassDiagram.Attribut>> Gathering.//截止时间。endtime:java.util.Date =>=>=> RelationalSchema.Column>> gathering.//截止时间。endtime;
ClassDiagram.Attribut>> Gathering.//举办地点。address:String =>=>=> RelationalSchema.Column>> gathering.//举办地点。address;
ClassDiagram.Attribut>> Gathering.//报名截止。enrolltime:java.util.Date =>=>=> RelationalSchema.Column>> gathering.//报名截止。enrolltime;
ClassDiagram.Attribut>> Gathering.//是否可见。state:String =>=>=> RelationalSchema.Column>> gathering.//是否可见。state;
ClassDiagram.Attribut>> Gathering.//城市。city:String =>=>=> RelationalSchema.Column>> gathering.//城市。city;
