ClassDiagram.Class>> YoggaebiUser =>=>=> RelationalSchema.Table>> yoggaebiuser;
ClassDiagram.Attribut>> YoggaebiUser.////@generatedvalue(strategy:String =>=>=> RelationalSchema.Column>> yoggaebiuser.////@generatedvalue(strategy PRIMARY KEY;
ClassDiagram.Attribut>> YoggaebiUser.password:String =>=>=> RelationalSchema.Column>> yoggaebiuser.password;
ClassDiagram.Attribut>> YoggaebiUser.name:String =>=>=> RelationalSchema.Column>> yoggaebiuser.name;
ClassDiagram.Attribut>> YoggaebiUser.email:String =>=>=> RelationalSchema.Column>> yoggaebiuser.email;
ClassDiagram.Attribut>> YoggaebiUser.phone:String =>=>=> RelationalSchema.Column>> yoggaebiuser.phone;
ClassDiagram.Attribut>> YoggaebiUser.postcode:String =>=>=> RelationalSchema.Column>> yoggaebiuser.postcode;
ClassDiagram.Attribut>> YoggaebiUser.roadaddr:String =>=>=> RelationalSchema.Column>> yoggaebiuser.roadaddr;
ClassDiagram.Attribut>> YoggaebiUser.jibunaddr:String =>=>=> RelationalSchema.Column>> yoggaebiuser.jibunaddr;
ClassDiagram.Attribut>> YoggaebiUser.extraaddr:String =>=>=> RelationalSchema.Column>> yoggaebiuser.extraaddr;
ClassDiagram.Attribut>> YoggaebiUser.detailaddr:String =>=>=> RelationalSchema.Column>> yoggaebiuser.detailaddr;
ClassDiagram.Attribut>> YoggaebiUser.userrdate:LocalDateTime =>=>=> RelationalSchema.Column>> yoggaebiuser.userrdate;
ClassDiagram.Attribut>> YoggaebiUser.userudate:LocalDateTime =>=>=> RelationalSchema.Column>> yoggaebiuser.userudate;
ClassDiagram.Attribut>> YoggaebiUser.roles:Set<YoggaebiUserRole> =>=>=> RelationalSchema.Column>> yoggaebiuser.roles;
