ClassDiagram.Class>> PropertyIpItemEntity =>=>=> RelationalSchema.Table>> propertyipitementity;
ClassDiagram.Class>> PropertyCompanyRoleMapEntity =>=>=> RelationalSchema.Table>> propertycompanyrolemapentity;
ClassDiagram.Class>> PropertyPayInvoiceEntity =>=>=> RelationalSchema.Table>> propertypayinvoiceentity;
ClassDiagram.Class>> SystemNotificationEntity =>=>=> RelationalSchema.Table>> systemnotificationentity;
ClassDiagram.Class>> PropertyRepairEntity =>=>=> RelationalSchema.Table>> propertyrepairentity;
ClassDiagram.Class>> PropertyServicesEntity =>=>=> RelationalSchema.Table>> propertyservicesentity;
ClassDiagram.Class>> PropertyDoorEntity =>=>=> RelationalSchema.Table>> propertydoorentity;
ClassDiagram.Class>> PropertyHelplineScopeEntity =>=>=> RelationalSchema.Table>> propertyhelplinescopeentity;
ClassDiagram.Class>> PropertyPriceSettingEntity =>=>=> RelationalSchema.Table>> propertypricesettingentity;
ClassDiagram.Class>> PropertyRepairCRMEntity =>=>=> RelationalSchema.Table>> propertyrepaircrmentity;
ClassDiagram.Class>> PropertyUserDoorMapEntity =>=>=> RelationalSchema.Table>> propertyuserdoormapentity;
ClassDiagram.Class>> RepairServiceQuestionAnswerEntity =>=>=> RelationalSchema.Table>> repairservicequestionanswerentity;
ClassDiagram.Class>> PropertyImageEntity =>=>=> RelationalSchema.Table>> propertyimageentity;
ClassDiagram.Class>> PropertyRectifyCRMEntity =>=>=> RelationalSchema.Table>> propertyrectifycrmentity;
ClassDiagram.Class>> PropertyRepairTaskEntity =>=>=> RelationalSchema.Table>> propertyrepairtaskentity;
ClassDiagram.Class>> PropertyTypeEntity =>=>=> RelationalSchema.Table>> propertytypeentity;
ClassDiagram.Class>> PropertyElectricEntity =>=>=> RelationalSchema.Table>> propertyelectricentity;
ClassDiagram.Class>> PropertyPaymentEntity =>=>=> RelationalSchema.Table>> propertypaymententity;
ClassDiagram.Class>> PropertyOwnerEntity =>=>=> RelationalSchema.Table>> propertyownerentity;
ClassDiagram.Class>> PropertyTradingEntity =>=>=> RelationalSchema.Table>> propertytradingentity;
ClassDiagram.Class>> PropertyDoorLogEntity =>=>=> RelationalSchema.Table>> propertydoorlogentity;
ClassDiagram.Class>> PropertyHelplineEntity =>=>=> RelationalSchema.Table>> propertyhelplineentity;
ClassDiagram.Class>> PropertyVisitorEntity =>=>=> RelationalSchema.Table>> propertyvisitorentity;
ClassDiagram.Class>> PropertyContractEntity =>=>=> RelationalSchema.Table>> propertycontractentity;
ClassDiagram.Class>> PropertyAnnouncementEntity =>=>=> RelationalSchema.Table>> propertyannouncemententity;
ClassDiagram.Class>> PropertyPayOrderLogEntity =>=>=> RelationalSchema.Table>> propertypayorderlogentity;
ClassDiagram.Class>> PropertyHotlineEntity =>=>=> RelationalSchema.Table>> propertyhotlineentity;
ClassDiagram.Class>> PropertyFeedbackEntity =>=>=> RelationalSchema.Table>> propertyfeedbackentity;
ClassDiagram.Class>> RepairServiceQuestionEntity =>=>=> RelationalSchema.Table>> repairservicequestionentity;
ClassDiagram.Class>> PropertyCompanyEntity =>=>=> RelationalSchema.Table>> propertycompanyentity;
ClassDiagram.Attribut>> PropertyIpItemEntity.//收费项目idipitemid:String =>=>=> RelationalSchema.Column>> propertyipitementity.//收费项目idipitemid;
ClassDiagram.Attribut>> PropertyIpItemEntity.//收费项目名称ipitemname:String =>=>=> RelationalSchema.Column>> propertyipitementity.//收费项目名称ipitemname;
ClassDiagram.Attribut>> PropertyIpItemEntity.//是否生效状态:0:无效,1:有效state:Integer =>=>=> RelationalSchema.Column>> propertyipitementity.//是否生效状态:0:无效,1:有效state;
ClassDiagram.Attribut>> PropertyIpItemEntity.//创建人createby:String =>=>=> RelationalSchema.Column>> propertyipitementity.//创建人createby;
ClassDiagram.Attribut>> PropertyIpItemEntity.//创建时间createon:Date =>=>=> RelationalSchema.Column>> propertyipitementity.//创建时间createon;
ClassDiagram.Attribut>> PropertyCompanyRoleMapEntity.//关系idrolesetid:String =>=>=> RelationalSchema.Column>> propertycompanyrolemapentity.//关系idrolesetid;
ClassDiagram.Attribut>> PropertyCompanyRoleMapEntity.//公司idsetid:String =>=>=> RelationalSchema.Column>> propertycompanyrolemapentity.//公司idsetid;
ClassDiagram.Attribut>> PropertyCompanyRoleMapEntity.//权限idrolroleid:String =>=>=> RelationalSchema.Column>> propertycompanyrolemapentity.//权限idrolroleid;
ClassDiagram.Attribut>> PropertyPayInvoiceEntity./*发票状态*///电子发票type_electron_invoice:String =>=>=> RelationalSchema.Column>> propertypayinvoiceentity./*发票状态*///电子发票type_electron_invoice;
ClassDiagram.Attribut>> PropertyPayInvoiceEntity.//普通发票type_ordinary_invoice:String =>=>=> RelationalSchema.Column>> propertypayinvoiceentity.//普通发票type_ordinary_invoice;
ClassDiagram.Attribut>> PropertyPayInvoiceEntity.//增值专票type_increment_invoice:String =>=>=> RelationalSchema.Column>> propertypayinvoiceentity.//增值专票type_increment_invoice;
ClassDiagram.Attribut>> PropertyPayInvoiceEntity.//普票已开type_ordinary_invoice_al:String =>=>=> RelationalSchema.Column>> propertypayinvoiceentity.//普票已开type_ordinary_invoice_al;
ClassDiagram.Attribut>> PropertyPayInvoiceEntity.//专票已开type_increment_invoice_al:String =>=>=> RelationalSchema.Column>> propertypayinvoiceentity.//专票已开type_increment_invoice_al;
ClassDiagram.Attribut>> PropertyPayInvoiceEntity./*发票递取方式*///自取mode_oneself:String =>=>=> RelationalSchema.Column>> propertypayinvoiceentity./*发票递取方式*///自取mode_oneself;
ClassDiagram.Attribut>> PropertyPayInvoiceEntity.//管家递送mode_butler:String =>=>=> RelationalSchema.Column>> propertypayinvoiceentity.//管家递送mode_butler;
ClassDiagram.Attribut>> PropertyPayInvoiceEntity.//快递mode_express:String =>=>=> RelationalSchema.Column>> propertypayinvoiceentity.//快递mode_express;
ClassDiagram.Attribut>> PropertyPayInvoiceEntity.//票据idinvoiceid:String =>=>=> RelationalSchema.Column>> propertypayinvoiceentity.//票据idinvoiceid;
ClassDiagram.Attribut>> PropertyPayInvoiceEntity.//支付订单idpaymentid:String =>=>=> RelationalSchema.Column>> propertypayinvoiceentity.//支付订单idpaymentid;
ClassDiagram.Attribut>> PropertyPayInvoiceEntity.//票据类型invoicetype:String =>=>=> RelationalSchema.Column>> propertypayinvoiceentity.//票据类型invoicetype;
ClassDiagram.Attribut>> PropertyPayInvoiceEntity.//发票抬头invoiceheader:String =>=>=> RelationalSchema.Column>> propertypayinvoiceentity.//发票抬头invoiceheader;
ClassDiagram.Attribut>> PropertyPayInvoiceEntity.//发票号码invoicenum:String =>=>=> RelationalSchema.Column>> propertypayinvoiceentity.//发票号码invoicenum;
ClassDiagram.Attribut>> PropertyPayInvoiceEntity.//发票递取方式invoicemail:String =>=>=> RelationalSchema.Column>> propertypayinvoiceentity.//发票递取方式invoicemail;
ClassDiagram.Attribut>> PropertyPayInvoiceEntity.//快递地址expressaddress:String =>=>=> RelationalSchema.Column>> propertypayinvoiceentity.//快递地址expressaddress;
ClassDiagram.Attribut>> PropertyPayInvoiceEntity.//票据状态(0:未开票,1:已开票)invoicestate:Integer =>=>=> RelationalSchema.Column>> propertypayinvoiceentity.//票据状态(0:未开票,1:已开票)invoicestate;
ClassDiagram.Attribut>> PropertyPayInvoiceEntity.//创建人createby:String =>=>=> RelationalSchema.Column>> propertypayinvoiceentity.//创建人createby;
ClassDiagram.Attribut>> PropertyPayInvoiceEntity.//创建时间createon:Date =>=>=> RelationalSchema.Column>> propertypayinvoiceentity.//创建时间createon;
ClassDiagram.Attribut>> PropertyPayInvoiceEntity.//修改人modifyby:String =>=>=> RelationalSchema.Column>> propertypayinvoiceentity.//修改人modifyby;
ClassDiagram.Attribut>> PropertyPayInvoiceEntity.//修改时间modifyon:Date =>=>=> RelationalSchema.Column>> propertypayinvoiceentity.//修改时间modifyon;
ClassDiagram.Attribut>> SystemNotificationEntity.//系统通知类型（通知）notification_type_notice:String =>=>=> RelationalSchema.Column>> systemnotificationentity.//系统通知类型（通知）notification_type_notice;
ClassDiagram.Attribut>> SystemNotificationEntity.//系统通知类型（其他）notification_type_other:String =>=>=> RelationalSchema.Column>> systemnotificationentity.//系统通知类型（其他）notification_type_other;
ClassDiagram.Attribut>> SystemNotificationEntity.//系统通知置顶类型（已置顶）notification_topstatus_y:String =>=>=> RelationalSchema.Column>> systemnotificationentity.//系统通知置顶类型（已置顶）notification_topstatus_y;
ClassDiagram.Attribut>> SystemNotificationEntity.//系统通知置顶类型（未置顶）notification_topstatus_n:String =>=>=> RelationalSchema.Column>> systemnotificationentity.//系统通知置顶类型（未置顶）notification_topstatus_n;
ClassDiagram.Attribut>> SystemNotificationEntity.//系统通知发布类型（已发布）notification_status_y:String =>=>=> RelationalSchema.Column>> systemnotificationentity.//系统通知发布类型（已发布）notification_status_y;
ClassDiagram.Attribut>> SystemNotificationEntity.//系统通发布顶类型（未发布）notification_status_n:String =>=>=> RelationalSchema.Column>> systemnotificationentity.//系统通发布顶类型（未发布）notification_status_n;
ClassDiagram.Attribut>> SystemNotificationEntity.//系统通知idnotificationid:String =>=>=> RelationalSchema.Column>> systemnotificationentity.//系统通知idnotificationid;
ClassDiagram.Attribut>> SystemNotificationEntity.//系统通知标题notificationtitle:String =>=>=> RelationalSchema.Column>> systemnotificationentity.//系统通知标题notificationtitle;
ClassDiagram.Attribut>> SystemNotificationEntity.//系统通知内容notificationcontent:String =>=>=> RelationalSchema.Column>> systemnotificationentity.//系统通知内容notificationcontent;
ClassDiagram.Attribut>> SystemNotificationEntity.//系统通知类型notificationtype:String =>=>=> RelationalSchema.Column>> systemnotificationentity.//系统通知类型notificationtype;
ClassDiagram.Attribut>> SystemNotificationEntity.//系统通知发布类型notificationstatus:String =>=>=> RelationalSchema.Column>> systemnotificationentity.//系统通知发布类型notificationstatus;
ClassDiagram.Attribut>> SystemNotificationEntity.//系统通知置顶状态notificationtopstatus:String =>=>=> RelationalSchema.Column>> systemnotificationentity.//系统通知置顶状态notificationtopstatus;
ClassDiagram.Attribut>> SystemNotificationEntity.//系统通知创建人notificationcreater:String =>=>=> RelationalSchema.Column>> systemnotificationentity.//系统通知创建人notificationcreater;
ClassDiagram.Attribut>> SystemNotificationEntity.//系统通知创建时间notificationcreatetime:Date =>=>=> RelationalSchema.Column>> systemnotificationentity.//系统通知创建时间notificationcreatetime;
ClassDiagram.Attribut>> SystemNotificationEntity.//状态，1--有效0--已删除status:String =>=>=> RelationalSchema.Column>> systemnotificationentity.//状态，1--有效0--已删除status;
ClassDiagram.Attribut>> SystemNotificationEntity.//备注notificationremarks:String =>=>=> RelationalSchema.Column>> systemnotificationentity.//备注notificationremarks;
ClassDiagram.Attribut>> SystemNotificationEntity.//查询条件（创建开始时间）数据库不存在notificationcreatebegintime:String =>=>=> RelationalSchema.Column>> systemnotificationentity.//查询条件（创建开始时间）数据库不存在notificationcreatebegintime;
ClassDiagram.Attribut>> SystemNotificationEntity.//查询条件（创建结束时间）数据库不存在notificationcreateendtime:String =>=>=> RelationalSchema.Column>> systemnotificationentity.//查询条件（创建结束时间）数据库不存在notificationcreateendtime;
ClassDiagram.Attribut>> PropertyRepairEntity.id:Long =>=>=> RelationalSchema.Column>> propertyrepairentity.id PRIMARY KEY;
ClassDiagram.Attribut>> PropertyRepairEntity.//报修idrepairid:String =>=>=> RelationalSchema.Column>> propertyrepairentity.//报修idrepairid;
ClassDiagram.Attribut>> PropertyRepairEntity.//内容content:String =>=>=> RelationalSchema.Column>> propertyrepairentity.//内容content;
ClassDiagram.Attribut>> PropertyRepairEntity.//创建人(业主)createby:String =>=>=> RelationalSchema.Column>> propertyrepairentity.//创建人(业主)createby;
ClassDiagram.Attribut>> PropertyRepairEntity.//创建日期create:Date =>=>=> RelationalSchema.Column>> propertyrepairentity.//创建日期create;
ClassDiagram.Attribut>> PropertyRepairEntity.//修改人modifyby:String =>=>=> RelationalSchema.Column>> propertyrepairentity.//修改人modifyby;
ClassDiagram.Attribut>> PropertyRepairEntity.//修改日期modify:Date =>=>=> RelationalSchema.Column>> propertyrepairentity.//修改日期modify;
