ClassDiagram.Class>> UserGiftEntity =>=>=> RelationalSchema.Table>> usergiftentity;
ClassDiagram.Class>> SellerCollectEntity =>=>=> RelationalSchema.Table>> sellercollectentity;
ClassDiagram.Class>> SellerEvaluateEntity =>=>=> RelationalSchema.Table>> sellerevaluateentity;
ClassDiagram.Class>> MallProductTypeEntity =>=>=> RelationalSchema.Table>> mallproducttypeentity;
ClassDiagram.Class>> SellerTypeEntity =>=>=> RelationalSchema.Table>> sellertypeentity;
ClassDiagram.Class>> ShopSellerEntity =>=>=> RelationalSchema.Table>> shopsellerentity;
ClassDiagram.Class>> MallProductCardEntity =>=>=> RelationalSchema.Table>> mallproductcardentity;
ClassDiagram.Class>> IntegralRuleModelEntity =>=>=> RelationalSchema.Table>> integralrulemodelentity;
ClassDiagram.Class>> IntegralRuleEntity =>=>=> RelationalSchema.Table>> integralruleentity;
ClassDiagram.Class>> TradeEntity =>=>=> RelationalSchema.Table>> tradeentity;
ClassDiagram.Class>> MallProductEntity =>=>=> RelationalSchema.Table>> mallproductentity;
ClassDiagram.Class>> UserIntegralRuleRecordEntity =>=>=> RelationalSchema.Table>> userintegralrulerecordentity;
ClassDiagram.Class>> SellerPictureEntity =>=>=> RelationalSchema.Table>> sellerpictureentity;
ClassDiagram.Attribut>> UserGiftEntity.//idusergiftid:String =>=>=> RelationalSchema.Column>> usergiftentity.//idusergiftid PRIMARY KEY;
ClassDiagram.Attribut>> UserGiftEntity.//礼物类型1积分2商品gifttype:String =>=>=> RelationalSchema.Column>> usergiftentity.//礼物类型1积分2商品gifttype;
ClassDiagram.Attribut>> UserGiftEntity.//积分数量number:String =>=>=> RelationalSchema.Column>> usergiftentity.//积分数量number;
ClassDiagram.Attribut>> UserGiftEntity.//商品idproductid:String =>=>=> RelationalSchema.Column>> usergiftentity.//商品idproductid;
ClassDiagram.Attribut>> SellerCollectEntity.//收藏idcollectid:String =>=>=> RelationalSchema.Column>> sellercollectentity.//收藏idcollectid;
ClassDiagram.Attribut>> SellerCollectEntity.//用户iduserid:String =>=>=> RelationalSchema.Column>> sellercollectentity.//用户iduserid;
ClassDiagram.Attribut>> SellerCollectEntity.//商户idsellerid:String =>=>=> RelationalSchema.Column>> sellercollectentity.//商户idsellerid;
ClassDiagram.Attribut>> SellerEvaluateEntity.//正常status_valid:String =>=>=> RelationalSchema.Column>> sellerevaluateentity.//正常status_valid;
ClassDiagram.Attribut>> SellerEvaluateEntity.//删除status_invalid:String =>=>=> RelationalSchema.Column>> sellerevaluateentity.//删除status_invalid;
ClassDiagram.Attribut>> SellerEvaluateEntity.//鲜花好评circs_flower:String =>=>=> RelationalSchema.Column>> sellerevaluateentity.//鲜花好评circs_flower;
ClassDiagram.Attribut>> SellerEvaluateEntity.//差评circs_negative:String =>=>=> RelationalSchema.Column>> sellerevaluateentity.//差评circs_negative;
ClassDiagram.Attribut>> SellerEvaluateEntity.//点评idevaluateid:String =>=>=> RelationalSchema.Column>> sellerevaluateentity.//点评idevaluateid;
ClassDiagram.Attribut>> SellerEvaluateEntity.//评价情况evaluatecircs:String =>=>=> RelationalSchema.Column>> sellerevaluateentity.//评价情况evaluatecircs;
ClassDiagram.Attribut>> SellerEvaluateEntity.//点评时间evaluatetime:Date =>=>=> RelationalSchema.Column>> sellerevaluateentity.//点评时间evaluatetime;
ClassDiagram.Attribut>> SellerEvaluateEntity.//点评状态evaluatestatus:String =>=>=> RelationalSchema.Column>> sellerevaluateentity.//点评状态evaluatestatus;
ClassDiagram.Attribut>> SellerEvaluateEntity.//点评排序evaluatesort:String =>=>=> RelationalSchema.Column>> sellerevaluateentity.//点评排序evaluatesort;
ClassDiagram.Attribut>> SellerEvaluateEntity.//点评人iduserid:String =>=>=> RelationalSchema.Column>> sellerevaluateentity.//点评人iduserid;
ClassDiagram.Attribut>> SellerEvaluateEntity.//商户idsellerid:String =>=>=> RelationalSchema.Column>> sellerevaluateentity.//商户idsellerid;
ClassDiagram.Attribut>> MallProductTypeEntity.//商品种类idproducttypeid:String =>=>=> RelationalSchema.Column>> mallproducttypeentity.//商品种类idproducttypeid;
ClassDiagram.Attribut>> MallProductTypeEntity.//商品种类名称producttypename:String =>=>=> RelationalSchema.Column>> mallproducttypeentity.//商品种类名称producttypename;
ClassDiagram.Attribut>> MallProductTypeEntity.//商品类型状态(0,禁用1,启用)producttypestate:Integer =>=>=> RelationalSchema.Column>> mallproducttypeentity.//商品类型状态(0,禁用1,启用)producttypestate;
ClassDiagram.Attribut>> MallProductTypeEntity.//创建人createby:String =>=>=> RelationalSchema.Column>> mallproducttypeentity.//创建人createby;
ClassDiagram.Attribut>> MallProductTypeEntity.//创建时间createon:Date =>=>=> RelationalSchema.Column>> mallproducttypeentity.//创建时间createon;
ClassDiagram.Attribut>> MallProductTypeEntity.//修改人modifyby:String =>=>=> RelationalSchema.Column>> mallproducttypeentity.//修改人modifyby;
ClassDiagram.Attribut>> MallProductTypeEntity.//修改时间modifyon:Date =>=>=> RelationalSchema.Column>> mallproducttypeentity.//修改时间modifyon;
ClassDiagram.Attribut>> SellerTypeEntity.status_valid:String =>=>=> RelationalSchema.Column>> sellertypeentity.status_valid;
ClassDiagram.Attribut>> SellerTypeEntity.status_invalid:String =>=>=> RelationalSchema.Column>> sellertypeentity.status_invalid;
ClassDiagram.Attribut>> SellerTypeEntity.//类型idtypeid:String =>=>=> RelationalSchema.Column>> sellertypeentity.//类型idtypeid;
ClassDiagram.Attribut>> SellerTypeEntity.//类型名称typename:String =>=>=> RelationalSchema.Column>> sellertypeentity.//类型名称typename;
ClassDiagram.Attribut>> SellerTypeEntity.//创建时间createtime:Date =>=>=> RelationalSchema.Column>> sellertypeentity.//创建时间createtime;
ClassDiagram.Attribut>> SellerTypeEntity.//修改时间modifytime:Date =>=>=> RelationalSchema.Column>> sellertypeentity.//修改时间modifytime;
ClassDiagram.Attribut>> SellerTypeEntity.//类型描述typedsc:String =>=>=> RelationalSchema.Column>> sellertypeentity.//类型描述typedsc;
ClassDiagram.Attribut>> SellerTypeEntity.//操作人operator:String =>=>=> RelationalSchema.Column>> sellertypeentity.//操作人operator;
ClassDiagram.Attribut>> SellerTypeEntity.//状态status:String =>=>=> RelationalSchema.Column>> sellertypeentity.//状态status;
ClassDiagram.Attribut>> SellerTypeEntity.//类型排序typesort:String =>=>=> RelationalSchema.Column>> sellertypeentity.//类型排序typesort;
ClassDiagram.Attribut>> ShopSellerEntity.//禁用status_valid:String =>=>=> RelationalSchema.Column>> shopsellerentity.//禁用status_valid;
